;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06-05-2018 19:42:13
;----------------------------------------------

;Address Opcode 	ASM
0x0808	0xFFE1C154  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x080C	0xFFE2C155  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0810	0x0E8C      	MOVLW       140
0x0812	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3742 :: 		
0x0814	0xFFE1C133  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0818	0xFFE2C134  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x081C	0x0E84      	MOVLW       132
0x081E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3743 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170:
;__Lib_USB_genHID.c,3744 :: 		
0x0820	0xD082      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168:
;__Lib_USB_genHID.c,3746 :: 		
0x0822	0xBF3C      	BTFSC       __Lib_USB_genHID_outPipes+2, 7, 1
0x0824	0xD080      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172
;__Lib_USB_genHID.c,3747 :: 		
0x0826	0x0104      	MOVLB       4
0x0828	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x082A	0xD055      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173
;__Lib_USB_genHID.c,3748 :: 		
0x082C	0x0101      	MOVLB       1
0x082E	0x511F      	MOVF        __Lib_USB_genHID_inPipes+5, 0, 1
0x0830	0x0104      	MOVLB       4
0x0832	0x5D27      	SUBWF       1063, 0, 1
0x0834	0xE104      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete317
0x0836	0x0101      	MOVLB       1
0x0838	0x511E      	MOVF        __Lib_USB_genHID_inPipes+4, 0, 1
0x083A	0x0104      	MOVLB       4
0x083C	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete317:
0x083E	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174
;__Lib_USB_genHID.c,3749 :: 		
0x0840	0xF11EC426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x0844	0xF11FC427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3750 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174:
;__Lib_USB_genHID.c,3751 :: 		
0x0848	0xDCBE      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3752 :: 		
0x084A	0x0E01      	MOVLW       1
0x084C	0x6F4F      	MOVWF       __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3775 :: 		
0x084E	0x0E01      	MOVLW       1
0x0850	0x2554      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0852	0x6EE1      	MOVWF       FSR1L 
0x0854	0x0E00      	MOVLW       0
0x0856	0x2155      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0858	0x6EE2      	MOVWF       FSR1H 
0x085A	0x0E08      	MOVLW       8
0x085C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3776 :: 		
0x085E	0x0E02      	MOVLW       2
0x0860	0x2554      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0862	0x6EE1      	MOVWF       FSR1L 
0x0864	0x0E00      	MOVLW       0
0x0866	0x2155      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0868	0x6EE2      	MOVWF       FSR1H 
0x086A	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x086C	0x6EE6      	MOVWF       POSTINC1 
0x086E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0870	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3777 :: 		
0x0872	0xFFE1C154  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0876	0xFFE2C155  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x087A	0x0E80      	MOVLW       128
0x087C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3778 :: 		
0x087E	0x6B59      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3781 :: 		
0x0880	0x0E01      	MOVLW       1
0x0882	0x2556      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0884	0x6EE1      	MOVWF       FSR1L 
0x0886	0x0E00      	MOVLW       0
0x0888	0x2157      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x088A	0x6EE2      	MOVWF       FSR1H 
0x088C	0x0E08      	MOVLW       8
0x088E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3782 :: 		
0x0890	0x0E02      	MOVLW       2
0x0892	0x2556      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0894	0x6EE1      	MOVWF       FSR1L 
0x0896	0x0E00      	MOVLW       0
0x0898	0x2157      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x089A	0x6EE2      	MOVWF       FSR1H 
0x089C	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x089E	0x6EE6      	MOVWF       POSTINC1 
0x08A0	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x08A2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3783 :: 		
0x08A4	0xFFE1C156  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x08A8	0xFFE2C157  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x08AC	0x0E84      	MOVLW       132
0x08AE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3784 :: 		
0x08B0	0x0E01      	MOVLW       1
0x08B2	0x6F59      	MOVWF       __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3791 :: 		
0x08B4	0x0E02      	MOVLW       2
0x08B6	0x2533      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x08B8	0x6EE1      	MOVWF       FSR1L 
0x08BA	0x0E00      	MOVLW       0
0x08BC	0x2134      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x08BE	0x6EE2      	MOVWF       FSR1H 
0x08C0	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x08C2	0x6EE6      	MOVWF       POSTINC1 
0x08C4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x08C6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3792 :: 		
0x08C8	0xFFE1C133  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x08CC	0xFFE2C134  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x08D0	0x0EC8      	MOVLW       200
0x08D2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3793 :: 		
0x08D4	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173:
0x08D6	0x0101      	MOVLB       1
;__Lib_USB_genHID.c,3795 :: 		
0x08D8	0x0E02      	MOVLW       2
0x08DA	0x6F4F      	MOVWF       __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3805 :: 		
0x08DC	0x0E01      	MOVLW       1
0x08DE	0x2533      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x08E0	0x6EE1      	MOVWF       FSR1L 
0x08E2	0x0E00      	MOVLW       0
0x08E4	0x2134      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x08E6	0x6EE2      	MOVWF       FSR1H 
0x08E8	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3806 :: 		
0x08EA	0xFFE1C133  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x08EE	0xFFE2C134  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x08F2	0x0EC8      	MOVLW       200
0x08F4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3811 :: 		
0x08F6	0x0E01      	MOVLW       1
0x08F8	0x2554      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x08FA	0x6EE1      	MOVWF       FSR1L 
0x08FC	0x0E00      	MOVLW       0
0x08FE	0x2155      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0900	0x6EE2      	MOVWF       FSR1H 
0x0902	0x0E08      	MOVLW       8
0x0904	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3812 :: 		
0x0906	0x0E02      	MOVLW       2
0x0908	0x2554      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x090A	0x6EE1      	MOVWF       FSR1L 
0x090C	0x0E00      	MOVLW       0
0x090E	0x2155      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0910	0x6EE2      	MOVWF       FSR1H 
0x0912	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0914	0x6EE6      	MOVWF       POSTINC1 
0x0916	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0918	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3813 :: 		
0x091A	0xFFE1C154  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x091E	0xFFE2C155  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0922	0x0EC8      	MOVLW       200
0x0924	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3814 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175:
;__Lib_USB_genHID.c,3815 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172:
;__Lib_USB_genHID.c,3816 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171:
;__Lib_USB_genHID.c,3818 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x0926	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
_USB_Init_Desc:
;USBdsc.c,206 :: 		void USB_Init_Desc(){
;USBdsc.c,207 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x0928	0x0E22      	MOVLW       _configDescriptor1
0x092A	0x0101      	MOVLB       1
0x092C	0x6F21      	MOVWF       _USB_config_dsc_ptr, 1
0x092E	0x0E1C      	MOVLW       hi_addr(_configDescriptor1)
0x0930	0x6F22      	MOVWF       _USB_config_dsc_ptr+1, 1
0x0932	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0934	0x6F23      	MOVWF       _USB_config_dsc_ptr+2, 1
;USBdsc.c,208 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x0936	0x0E8B      	MOVLW       _strd1
0x0938	0x6F24      	MOVWF       _USB_string_dsc_ptr, 1
0x093A	0x0E1C      	MOVLW       hi_addr(_strd1)
0x093C	0x6F25      	MOVWF       _USB_string_dsc_ptr+1, 1
0x093E	0x0E00      	MOVLW       higher_addr(_strd1)
0x0940	0x6F26      	MOVWF       _USB_string_dsc_ptr+2, 1
;USBdsc.c,209 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x0942	0x0E65      	MOVLW       _strd2
0x0944	0x6F27      	MOVWF       _USB_string_dsc_ptr+3, 1
0x0946	0x0E1C      	MOVLW       hi_addr(_strd2)
0x0948	0x6F28      	MOVWF       _USB_string_dsc_ptr+4, 1
0x094A	0x0E00      	MOVLW       higher_addr(_strd2)
0x094C	0x6F29      	MOVWF       _USB_string_dsc_ptr+5, 1
;USBdsc.c,210 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x094E	0x0E4B      	MOVLW       _strd3
0x0950	0x6F2A      	MOVWF       _USB_string_dsc_ptr+6, 1
0x0952	0x0E1C      	MOVLW       hi_addr(_strd3)
0x0954	0x6F2B      	MOVWF       _USB_string_dsc_ptr+7, 1
0x0956	0x0E00      	MOVLW       higher_addr(_strd3)
0x0958	0x6F2C      	MOVWF       _USB_string_dsc_ptr+8, 1
;USBdsc.c,211 :: 		}
L_end_USB_Init_Desc:
0x095A	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_CB_Check_Other_Req:
;__Lib_USB_genHID.c,4464 :: 		
;__Lib_USB_genHID.c,4465 :: 		
0x095C	0x0101      	MOVLB       1
0x095E	0x534B      	MOVF        __Lib_USB_genHID__Is_HID, 1, 1
0x0960	0xE001      	BZ          L___Lib_USB_genHID_USB_CB_Check_Other_Req229
;__Lib_USB_genHID.c,4466 :: 		
0x0962	0xDD5D      	RCALL       __Lib_USB_genHID_USB_Check_HID_Request
;__Lib_USB_genHID.c,4467 :: 		
L___Lib_USB_genHID_USB_CB_Check_Other_Req229:
;__Lib_USB_genHID.c,4468 :: 		
L_end_USB_CB_Check_Other_Req:
0x0964	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Check_Other_Req
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3920 :: 		
;__Lib_USB_genHID.c,3924 :: 		
0x0966	0x0E01      	MOVLW       1
0x0968	0x0101      	MOVLB       1
0x096A	0x2556      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x096C	0x6EE9      	MOVWF       FSR0L 
0x096E	0x0E00      	MOVLW       0
0x0970	0x2157      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0972	0x6EEA      	MOVWF       FSR0H 
0x0974	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0978	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3929 :: 		
0x097C	0x0E00      	MOVLW       0
0x097E	0x5D3E      	SUBWF       __Lib_USB_genHID_outPipes+4, 0, 1
0x0980	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321
0x0982	0x5002      	MOVF        R2, 0 
0x0984	0x5D3D      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321:
0x0986	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
;__Lib_USB_genHID.c,3930 :: 		
0x0988	0xF002C13D  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3931 :: 		
0x098C	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3932 :: 		
0x098E	0x5002      	MOVF        R2, 0 
0x0990	0x5D3D      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
0x0992	0x6E00      	MOVWF       R0 
0x0994	0x0E00      	MOVLW       0
0x0996	0x593E      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0, 1
0x0998	0x6E01      	MOVWF       R1 
0x099A	0xF13DC000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x099E	0xF13EC001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3933 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3935 :: 		
0x09A2	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189:
0x09A4	0x5002      	MOVF        R2, 0 
0x09A6	0x5C03      	SUBWF       R3, 0 
0x09A8	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190
;__Lib_USB_genHID.c,3936 :: 		
0x09AA	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x09AC	0x6EE9      	MOVWF       FSR0L 
0x09AE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x09B0	0x6EEA      	MOVWF       FSR0H 
0x09B2	0x5003      	MOVF        R3, 0 
0x09B4	0x26E9      	ADDWF       FSR0L, 1 
0x09B6	0xB0D8      	BTFSC       STATUS, 0 
0x09B8	0x2AEA      	INCF        FSR0H, 1 
0x09BA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x09BE	0xFFE1C13A  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x09C2	0xFFE2C13B  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x09C6	0xFFE6C000  	MOVFF       R0, POSTINC1
0x09CA	0x0E01      	MOVLW       1
0x09CC	0x253A      	ADDWF       __Lib_USB_genHID_outPipes, 0, 1
0x09CE	0x6E00      	MOVWF       R0 
0x09D0	0x0E00      	MOVLW       0
0x09D2	0x213B      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0, 1
0x09D4	0x6E01      	MOVWF       R1 
0x09D6	0xF13AC000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x09DA	0xF13BC001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3935 :: 		
0x09DE	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3937 :: 		
0x09E0	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190:
;__Lib_USB_genHID.c,3940 :: 		
0x09E2	0x0E00      	MOVLW       0
0x09E4	0x6E00      	MOVWF       R0 
0x09E6	0x513E      	MOVF        __Lib_USB_genHID_outPipes+4, 0, 1
0x09E8	0x5C00      	SUBWF       R0, 0 
0x09EA	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service322
0x09EC	0x513D      	MOVF        __Lib_USB_genHID_outPipes+3, 0, 1
0x09EE	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service322:
0x09F0	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192
;__Lib_USB_genHID.c,3946 :: 		
0x09F2	0x0E01      	MOVLW       1
0x09F4	0x2554      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x09F6	0x6EE1      	MOVWF       FSR1L 
0x09F8	0x0E00      	MOVLW       0
0x09FA	0x2155      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x09FC	0x6EE2      	MOVWF       FSR1H 
0x09FE	0x0E08      	MOVLW       8
0x0A00	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3947 :: 		
0x0A02	0x0E02      	MOVLW       2
0x0A04	0x2554      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A06	0x6EE1      	MOVWF       FSR1L 
0x0A08	0x0E00      	MOVLW       0
0x0A0A	0x2155      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A0C	0x6EE2      	MOVWF       FSR1H 
0x0A0E	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0A10	0x6EE6      	MOVWF       POSTINC1 
0x0A12	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0A14	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3948 :: 		
0x0A16	0xFFE9C156  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0A1A	0xFFEAC157  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0A1E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0A22	0xBC00      	BTFSC       R0, 6 
0x0A24	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193
;__Lib_USB_genHID.c,3949 :: 		
0x0A26	0xFFE1C154  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0A2A	0xFFE2C155  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A2E	0x0EC8      	MOVLW       200
0x0A30	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3950 :: 		
0x0A32	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193:
;__Lib_USB_genHID.c,3951 :: 		
0x0A34	0xFFE1C154  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0A38	0xFFE2C155  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A3C	0x0E88      	MOVLW       136
0x0A3E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3952 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194:
;__Lib_USB_genHID.c,3953 :: 		
0x0A40	0xD019      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192:
;__Lib_USB_genHID.c,3954 :: 		
0x0A42	0x0E01      	MOVLW       1
0x0A44	0x2554      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A46	0x6EE1      	MOVWF       FSR1L 
0x0A48	0x0E00      	MOVLW       0
0x0A4A	0x2155      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A4C	0x6EE2      	MOVWF       FSR1H 
0x0A4E	0x0E08      	MOVLW       8
0x0A50	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3955 :: 		
0x0A52	0x0E02      	MOVLW       2
0x0A54	0x2554      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A56	0x6EE1      	MOVWF       FSR1L 
0x0A58	0x0E00      	MOVLW       0
0x0A5A	0x2155      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A5C	0x6EE2      	MOVWF       FSR1H 
0x0A5E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0A60	0x6EE6      	MOVWF       POSTINC1 
0x0A62	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0A64	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3959 :: 		
0x0A66	0xFFE1C154  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0A6A	0xFFE2C155  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A6E	0x0E84      	MOVLW       132
0x0A70	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3964 :: 		
0x0A72	0x9F3C      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3965 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195:
;__Lib_USB_genHID.c,3966 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x0A74	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3418 :: 		
;__Lib_USB_genHID.c,3419 :: 		
0x0A76	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0A7A	0x0E60      	MOVLW       96
0x0A7C	0x1601      	ANDWF       R1, 1 
0x0A7E	0x0E05      	MOVLW       5
0x0A80	0x6E00      	MOVWF       R0 
0x0A82	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request311:
0x0A84	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request312
0x0A86	0x3201      	RRCF        R1, 1 
0x0A88	0x9E01      	BCF         R1, 7 
0x0A8A	0x0FFF      	ADDLW       255
0x0A8C	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request311
L___Lib_USB_genHID_USB_Check_Std_Request312:
0x0A8E	0x5001      	MOVF        R1, 0 
0x0A90	0x0A00      	XORLW       0
0x0A92	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x0A94	0xD05E      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3421 :: 		
0x0A96	0xD03A      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request120
;__Lib_USB_genHID.c,3422 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
;__Lib_USB_genHID.c,3423 :: 		
0x0A98	0x0101      	MOVLB       1
0x0A9A	0x8F1D      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3424 :: 		
0x0A9C	0x0E08      	MOVLW       8
0x0A9E	0x6F37      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3426 :: 		
0x0AA0	0xD058      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3427 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3428 :: 		
0x0AA2	0xDC3F      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3429 :: 		
0x0AA4	0xD056      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3430 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3431 :: 		
0x0AA6	0xDC2D      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3432 :: 		
0x0AA8	0xD054      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3433 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request125:
0x0AAA	0x0101      	MOVLB       1
;__Lib_USB_genHID.c,3434 :: 		
0x0AAC	0x0E2E      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x0AAE	0x6F1A      	MOVWF       __Lib_USB_genHID_inPipes, 1
0x0AB0	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x0AB2	0x6F1B      	MOVWF       __Lib_USB_genHID_inPipes+1, 1
;__Lib_USB_genHID.c,3435 :: 		
0x0AB4	0x811D      	BSF         __Lib_USB_genHID_inPipes+3, 0, 1
;__Lib_USB_genHID.c,3436 :: 		
0x0AB6	0x0E01      	MOVLW       1
0x0AB8	0x6F1E      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
;__Lib_USB_genHID.c,3437 :: 		
0x0ABA	0x8F1D      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
